date,product_id,marketplace,units_sold,gross_revenue,price,returns,ad_spend,page_views
2025-01-01,P001,amazon,7,3500,500,0,156,259
2025-01-01,P002,meesho,5,3000,600,1,154,155
2025-01-01,P003,meesho,4,1200,300,0,101,200
2025-01-01,P004,myntra,6,9000,1500,0,475,228
2025-01-01,P004,meesho,3,4500,1500,0,195,156
2025-01-01,P005,amazon,3,600,200,0,77,120
2025-01-01,P006,flipkart,5,2750,550,0,164,190
2025-01-01,P006,myntra,6,3300,550,0,163,192
2025-01-01,P007,amazon,5,2600,520,0,126,240
2025-01-01,P008,flipkart,3,1650,550,0,61,171
2025-01-01,P009,flipkart,5,1750,350,0,82,180
2025-01-01,P009,myntra,3,1050,350,0,23,141
2025-01-01,P010,myntra,2,1600,800,0,64,118
2025-01-01,P010,meesho,5,4000,800,0,191,280
2025-01-01,P011,amazon,1,1200,1200,0,14,55
2025-01-01,P011,flipkart,3,3600,1200,1,202,174
2025-01-01,P012,amazon,2,2600,1300,0,130,116
2025-01-01,P012,myntra,4,5200,1300,0,227,148
2025-01-01,P013,amazon,4,10000,2500,0,524,172
2025-01-01,P013,flipkart,3,7500,2500,0,342,138
2025-01-01,P014,amazon,1,900,900,0,14,50
2025-01-01,P015,amazon,5,1250,250,1,60,245
2025-01-01,P015,flipkart,5,1250,250,0,82,285
2025-01-01,P016,myntra,1,900,900,0,63,54
2025-01-01,P016,meesho,3,2700,900,0,140,105
2025-01-01,P017,amazon,3,2100,700,0,152,105
2025-01-01,P017,flipkart,1,700,700,0,23,56
2025-01-01,P018,amazon,5,6000,1200,0,297,270
2025-01-01,P019,amazon,5,1250,250,0,88,200
2025-01-01,P019,flipkart,1,250,250,0,1,37
2025-01-01,P020,amazon,3,2100,700,1,117,168
2025-01-01,P020,meesho,4,2800,700,0,150,240
2025-01-02,P001,amazon,8,4000,500,0,227,344
2025-01-02,P001,flipkart,9,4500,500,0,263,324
2025-01-02,P002,amazon,4,2400,600,0,153,164
2025-01-02,P002,meesho,5,3000,600,0,131,185
2025-01-02,P003,meesho,6,1800,300,0,49,312
